index,A11G,A123G,A13G,A155G,A186T,A198C,A19G,A241G,A326G,A358G,A388G,A416C,A428T,A480G,A505G,A539G,A553C,A560G,A560T,A576G,A584T,A586G,A66C,A680G,A767T,A827G,A829G,A858T,A87T,A916G,A936T,A943G,A964T,A979G,A991G,C1000T,C101T,C106G,C108A,C116T,C124T,C132T,C133T,C137T,C138T,C140T,C143T,C146G,C152T,C160T,C162T,C17T,C185T,C201T,C214G,C214T,C216T,C240T,C242T,C243T,C247T,C249T,C24T,C253G,C253T,C257T,C26G,C280T,C294T,C298T,C300T,C306T,C323T,C327T,C335T,C337G,C337T,C346T,C349T,C361T,C362G,C364G,C375T,C393A,C394T,C399T,C406T,C415G,C423T,C424T,C427T,C43T,C444T,C452T,C472T,C483G,C491T,C497T,C499T,C502G,C515T,C517T,C518T,C525T,C566T,C570T,C571T,C574G,C582G,C585T,C594T,C598T,C59T,C5G,C600T,C603T,C607T,C614T,C636T,C63T,C652T,C661A,C661T,C663T,C664T,C673T,C6T,C706T,C710T,C713G,C716T,C717T,C719T,C71T,C720T,C725T,C730T,C739G,C739T,C740T,C746T,C748T,C749G,C783T,C785T,C791T,C7T,C80G,C815T,C818T,C838T,C84T,C850T,C853T,C863T,C866T,C877T,C879T,C881G,C882T,C886T,C890T,C891T,C8T,C902T,C922T,C924T,C937T,C947T,C950T,C957G,C996T,C999T,G111T,G126T,G130C,G130T,G149C,G149T,G158T,G159C,G161A,G167C,G169T,G171T,G173T,G174T,G176T,G183T,G187T,G196T,G1T,G211T,G224T,G225T,G230T,G234A,G236T,G239T,G250A,G251T,G25T,G262C,G264T,G284T,G292T,G305T,G309A,G313C,G315T,G320C,G32T,G348C,G357T,G366T,G367T,G368C,G36C,G372T,G379T,G38T,G390T,G395T,G400A,G408T,G434T,G436T,G441T,G446T,G450A,G453T,G454T,G455T,G463C,G463T,G470C,G471T,G473T,G475T,G476T,G479C,G479T,G47T,G487T,G4T,G507T,G523T,G524T,G527T,G531T,G535T,G536C,G546A,G548T,G550T,G556T,G561T,G562T,G565T,G569T,G58T,G590A,G592T,G595T,G597C,G608T,G611T,G634T,G650T,G656T,G65T,G672T,G685T,G690T,G695T,G70T,G72T,G731T,G732C,G735T,G737T,G73T,G752T,G758T,G768C,G76A,G76T,G775T,G776T,G779C,G77T,G780T,G781T,G797T,G79T,G803T,G805A,G806T,G808T,G824T,G825T,G837T,G852C,G869A,G872T,G878T,G884T,G888T,G895T,G900T,G901T,G904T,G921T,G926T,G929T,G930T,G932T,G942T,G955T,G963T,G965T,G968C,T104C,T105C,T109C,T115G,T119C,T119G,T127G,T134C,T139G,T142C,T151G,T157C,T157G,T163C,T163G,T184C,T189C,T191C,T193C,T195C,T199C,T203C,T203G,T20C,T210C,T218G,T219C,T21C,T223C,T232G,T233G,T237C,T23G,T252G,T256C,T259C,T260G,T265C,T265G,T274C,T276C,T27C,T282C,T287C,T290C,T301G,T30C,T311C,T317C,T318C,T31G,T324G,T328C,T329C,T331G,T338A,T339G,T33C,T343A,T345G,T350C,T350G,T351C,T352A,T353C,T356C,T360G,T363C,T369G,T370C,T370G,T374C,T377G,T385C,T392C,T398C,T404C,T404G,T409C,T410C,T410G,T417C,T41C,T420C,T426C,T426G,T429C,T42C,T42G,T430G,T440C,T442G,T443G,T448C,T44C,T451C,T451G,T461G,T474G,T48C,T490C,T492C,T494G,T495C,T496C,T496G,T49C,T501G,T504C,T509C,T50C,T511G,T512G,T514C,T514G,T516G,T519G,T51G,T521G,T52G,T534G,T540G,T541C,T543G,T545A,T558G,T55C,T55G,T563G,T567G,T575C,T581G,T591C,T591G,T593C,T599G,T601C,T601G,T602C,T609C,T616G,T619C,T620G,T624G,T625C,T635G,T637G,T642C,T646C,T647C,T653C,T654C,T659C,T665G,T669C,T697A,T697G,T702G,T703C,T705C,T711C,T711G,T712C,T721G,T723C,T723G,T728C,T733G,T736C,T738C,T742G,T744A,T751C,T760G,T762G,T772G,T777C,T786G,T789G,T78C,T790G,T798C,T798G,T809G,T811C,T826C,T826G,T836G,T839G,T842G,T846G,T851C,T855C,T875G,T885G,T88C,T893C,T894C,T898C,T898G,T899G,T907C,T908C,T911C,T912G,T918C,T919A,T920C,T923C,T92C,T931C,T933G,T934G,T935C,T935G,T94C,T951C,T954C,T956C,T960C,T960G,T970C,T972C,T974C,T976C,T977C,T978C,T978G,T980C,T988G,T993G,T99C,A13T,A198T,A358T,A413T,A416T,A428G,A576T,A66T,C106T,C138G,C362T,C364T,C393T,C427G,C444G,C499G,C518G,C570G,C571G,C582T,C5T,C663G,C720G,C80T,C815G,C838A,C891G,C913T,C950G,C992T,G111C,G167T,G271T,G348T,G367C,G36T,G395C,G470T,G47C,G608C,G732T,G768T,G77C,G825C,G852T,G888C,G905C,G939T,G968T,T218C,T274G,T30G,T324C,T343G,T37G,T430A,T438G,T447C,T461A,T642G,T647G,T654G,T762C,T851G,T875C,T893G,T911G,T94G,T951G,T98C,G126A,G313T,T232C,T363G,T50G,T511C,T56G,T593A,T599C,T705G,T918G,T923G,T972G,A358C,T511A,T918A,A209T,A238G,A359G,A413C,A437T,A45G,A551G,A655G,A827T,A861G,A87G,A892C,C118T,C122T,C197T,C202T,C266T,C289T,C29T,C314G,C321T,C382T,C415T,C469G,C469T,C472A,C554T,C688T,C709T,C749T,C757T,C761T,C814T,C835T,C865T,C86T,C961T,C973T,G103T,G136T,G183C,G192T,G208T,G220T,G231T,G25C,G293T,G368T,G379C,G38A,G408C,G446C,G456T,G459T,G478T,G484T,G488T,G506T,G536T,G590T,G61T,G645T,G64T,G79A,G812T,G824A,G845T,G878A,G884A,G897T,G927T,G953T,T151C,T245C,T267G,T31C,T338C,T412C,T44G,T48G,T529A,T578C,T581C,T609G,T646G,T658C,T707C,T714C,T82G,T841G,T855G,T864C,T907G,A388T,A428C,A767G,C323G,C335G,C364A,C598G,C673G,C710G,C725G,C748G,C791G,C886G,C996G,G159T,G251C,G262T,G454C,G506C,G65C,G735C,G808A,T184G,T199G,T252C,T282G,T790C,T958G,G939C,T142G
L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L.1.1XL.1.2_low_1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1,1,0,0,0.0,1,0.0,0.0,0,1,1.0,0.0,0.0,1,1,0.0,0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,0,0,1,0,0.0,1.0,0.0,1,0.0,1,1,1,0.0,0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,1.0,0.0,0.0,0,0.0,1,0,1,1,1,0.0,0.0,0,1,0.0,1,0,0,1,0,1,0,0,0.0,0.0,0.0,1,1,0,0.0,0.0,0,0.0,1,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
