SD	REP	SCALE	SNPs	Num_Sequences	Length	Prop_Variable	Haplotype_Diversity	Num_Duplicate_Haplotypes	Num_Unique_Haplotypes	Median_Edit_Dist	Min_Nonzero_P_Distance	Min_Nonzero_Hamming_Distance
0.6	2	1000.0	20000	100	20000	1.0	0.9898	1	99	0.2580784559249878	0.7483	14966
0.1	3	10.0	20000	100	20000	1.0	0.9898	1	99	0.2579343616962433	0.7444	14888
0.4	4	5.0	20000	100	20000	1.0	0.9898	1	99	0.2604857385158539	0.7014	14028
0.4	1	1.0	19995	100	20000	0.99975	0.9898	1	99	0.26267680525779724	0.5657	11314
0.4	1	0.1	17578	100	20000	0.8789	0.9898	1	99	0.27760931849479675	0.1956	3912
0.8	5	10.0	20000	100	20000	1.0	0.9898	1	99	0.2559259235858917	0.74815	14963
0.4	1	0.5	19875	100	20000	0.99375	0.9898	1	99	0.2646975815296173	0.4747	9494
0.4	4	0.01	6858	100	20000	0.3429	0.9896	2	98	0.3526536524295807	0.0166	332
0.2	3	0.01	9769	100	20000	0.48845	0.9898	1	99	0.32852528989315033	0.00215	43
0.4	4	1.0	19995	100	20000	0.99975	0.9898	1	99	0.2548285722732544	0.5208	10416
0.4	1	5.0	20000	100	20000	1.0	0.9898	1	99	0.25480611622333527	0.72765	14553
0.0	1	0.01	10691	100	20000	0.53455	0.9896	2	98	0.318718820810318	0.0202	404
0.3	4	1000.0	20000	100	20000	1.0	0.9898	1	99	0.26035505533218384	0.74515	14903
0.8	5	1.0	19914	100	20000	0.9957	0.9898	1	99	0.2600190341472626	0.618	12360
1.0	2	5.0	20000	100	20000	1.0	0.9898	1	99	0.25915011763572693	0.5773	11546
0.0	1	5.0	20000	100	20000	1.0	0.9898	1	99	0.2592681497335434	0.70865	14173
0.6	2	0.01	7156	100	20000	0.3578	0.9896	2	98	0.3465990722179413	0.03095	619
0.0	1	1.0	20000	100	20000	1.0	0.9896	2	98	0.2614571750164032	0.53645	10729
0.8	5	5.0	20000	100	20000	1.0	0.9898	1	99	0.26203684508800507	0.7394	14788
1.0	2	1.0	19686	100	20000	0.9843	0.9898	1	99	0.26222482323646545	0.3221	6442
0.0	1	1000.0	20000	100	20000	1.0	0.9898	1	99	0.2587978392839432	0.74805	14961
0.6	2	10.0	20000	100	20000	1.0	0.9898	1	99	0.25834840536117554	0.7514	15028
0.2	3	1000.0	20000	100	20000	1.0	0.9898	1	99	0.2606666088104248	0.74715	14943
0.4	4	1000.0	20000	100	20000	1.0	0.9898	1	99	0.25602197647094727	0.74845	14969
0.3	4	10.0	20000	100	20000	1.0	0.9898	1	99	0.2538684606552124	0.71905	14381
0.1	3	5.0	20000	100	20000	1.0	0.9898	1	99	0.25498147308826447	0.7102	14204
0.1	3	0.1	18751	100	20000	0.93755	0.9898	1	99	0.2654424011707306	0.15425	3085
0.3	4	0.01	6094	100	20000	0.3047	0.9898	1	99	0.3533729016780853	0.01085	217
0.6	2	1.0	19993	100	20000	0.99965	0.9898	1	99	0.2590627670288086	0.5883	11766
0.1	3	1.0	20000	100	20000	1.0	0.9898	1	99	0.25824975967407227	0.53875	10775
0.6	2	5.0	20000	100	20000	1.0	0.9898	1	99	0.2591501921415329	0.735	14700
0.1	3	0.5	19997	100	20000	0.99985	0.9898	1	99	0.2521444261074066	0.43745	8749
0.2	3	5.0	20000	100	20000	1.0	0.9898	1	99	0.2642713189125061	0.45285	9057
0.7	2	0.01	10124	100	20000	0.5062	0.9892	4	96	0.33150963485240936	0.06775	1355
0.7	2	10.0	20000	100	20000	1.0	0.9898	1	99	0.2605093717575073	0.7557	15114
0.1	5	0.01	11985	100	20000	0.59925	0.9898	1	99	0.30526137351989746	0.00695	139
0.0	1	10.0	20000	100	20000	1.0	0.9898	1	99	0.2604917883872986	0.7441	14882
0.5	2	1.0	19988	100	20000	0.9994	0.9898	1	99	0.25637754797935486	0.61515	12303
0.2	3	1.0	19999	100	20000	0.99995	0.9898	1	99	0.2576771676540375	0.1699	3398
0.5	4	1000.0	20000	100	20000	1.0	0.9898	1	99	0.2542612850666046	0.7529	15058
0.4	1	10.0	20000	100	20000	1.0	0.9898	1	99	0.2565511465072632	0.7463	14926
0.5	2	5.0	20000	100	20000	1.0	0.9898	1	99	0.2574892193078995	0.73745	14749
0.3	4	1.0	19983	100	20000	0.99915	0.9898	1	99	0.2504325211048126	0.4644	9288
0.1	5	0.5	19999	100	20000	0.99995	0.9898	1	99	0.26366184651851654	0.24455	4891
0.4	4	0.5	19813	100	20000	0.99065	0.9898	1	99	0.260810911655426	0.406	8120
0.4	4	0.1	17337	100	20000	0.86685	0.9898	1	99	0.2735690176486969	0.1398	2796
0.1	5	0.1	19100	100	20000	0.955	0.9898	1	99	0.2637021988630295	0.065	1300
0.6	5	1000.0	20000	100	20000	1.0	0.9898	1	99	0.26824891567230225	0.754	15080
0.3	4	5.0	20000	100	20000	1.0	0.9898	1	99	0.2574116736650467	0.67035	13407
0.1	5	1000.0	20000	100	20000	1.0	0.9898	1	99	0.25562261044979095	0.75055	15011
0.7	2	1000.0	20000	100	20000	1.0	0.9898	1	99	0.2511732131242752	0.74865	14973
0.3	4	0.1	16922	100	20000	0.8461	0.9898	1	99	0.2802228629589081	0.10505	2101
0.6	5	0.1	17665	100	20000	0.88325	0.9898	1	99	0.2829679399728775	0.3599	7198
0.0	3	10.0	20000	100	20000	1.0	0.9898	1	99	0.25729604065418243	0.73285	14657
0.6	5	0.5	19904	100	20000	0.9952	0.9898	1	99	0.26497647166252136	0.6028	12056
0.5	4	0.01	7597	100	20000	0.37985	0.9898	1	99	0.3528219163417816	0.0409	818
0.3	4	0.5	19726	100	20000	0.9863	0.9898	1	99	0.26119717955589294	0.34145	6829
0.6	2	0.1	17303	100	20000	0.86515	0.9898	1	99	0.28574399650096893	0.2172	4344
0.1	5	10.0	20000	100	20000	1.0	0.9898	1	99	0.25431081652641296	0.68085	13617
0.6	2	0.5	19829	100	20000	0.99145	0.9898	1	99	0.2652069926261902	0.49605	9921
0.6	5	0.01	7538	100	20000	0.3769	0.9896	2	98	0.34333017468452454	0.05865	1173
0.1	3	1000.0	20000	100	20000	1.0	0.9898	1	99	0.2573874890804291	0.75355	15071
0.7	2	5.0	20000	100	20000	1.0	0.9898	1	99	0.2642030119895935	0.7481	14962
0.2	3	0.5	19984	100	20000	0.9992	0.9898	1	99	0.2623597979545593	0.09445	1889
0.7	2	0.5	19987	100	20000	0.99935	0.9898	1	99	0.26042722165584564	0.622	12440
0.0	1	0.1	18689	100	20000	0.93445	0.9896	2	98	0.26203130185604095	0.15725	3145
0.0	3	1.0	20000	100	20000	1.0	0.9898	1	99	0.262988418340683	0.5095	10190
0.7	2	1.0	20000	100	20000	1.0	0.9898	1	99	0.2629532814025879	0.6953	13906
0.5	2	0.01	6072	100	20000	0.3036	0.9898	1	99	0.36239466071128845	0.034	680
0.4	4	10.0	20000	100	20000	1.0	0.9898	1	99	0.2565177083015442	0.73675	14735
0.0	3	5.0	20000	100	20000	1.0	0.9898	1	99	0.2591363489627838	0.6914	13828
0.0	1	0.5	19994	100	20000	0.9997	0.9896	2	98	0.26257455348968506	0.4305	8610
0.7	2	0.1	18478	100	20000	0.9239	0.9898	1	99	0.27457043528556824	0.38515	7703
0.2	3	0.1	18412	100	20000	0.9206	0.9898	1	99	0.2760355770587921	0.0197	394
1.0	2	0.01	3351	100	20000	0.16755	0.9894000000000001	3	97	0.38282886147499084	0.00435	87
0.8	5	1000.0	20000	100	20000	1.0	0.9898	1	99	0.2636086493730545	0.74665	14933
0.6	5	1.0	20000	100	20000	1.0	0.9898	1	99	0.2630936801433563	0.67405	13481
0.6	5	5.0	20000	100	20000	1.0	0.9898	1	99	0.2592514455318451	0.75325	15065
0.2	1	10.0	20000	100	20000	1.0	0.9898	1	99	0.25830116868019104	0.7463	14926
1.0	2	10.0	20000	100	20000	1.0	0.9898	1	99	0.25722071528434753	0.6554	13108
0.4	1	0.01	7473	100	20000	0.37365	0.9896	2	98	0.3458539545536041	0.026	520
0.5	2	10.0	20000	100	20000	1.0	0.9898	1	99	0.2583315074443817	0.7509	15018
0.8	5	0.5	19369	100	20000	0.96845	0.9898	1	99	0.2695819288492203	0.5236	10472
0.5	4	0.1	17611	100	20000	0.88055	0.9898	1	99	0.27790941298007965	0.27105	5421
0.1	3	0.01	10734	100	20000	0.5367	0.9898	1	99	0.3195549547672272	0.01965	393
0.5	4	0.5	19912	100	20000	0.9956	0.9898	1	99	0.26004302501678467	0.5462	10924
0.8	5	0.1	16036	100	20000	0.8018	0.9898	1	99	0.288545161485672	0.25255	5051
0.5	2	1000.0	20000	100	20000	1.0	0.9898	1	99	0.2560695558786392	0.7503	15006
0.2	3	10.0	20000	100	20000	1.0	0.9898	1	99	0.2578522861003876	0.5533	11066
0.8	5	0.01	4905	100	20000	0.24525	0.9894000000000001	3	97	0.36501871049404144	0.0354	708
1.0	2	1000.0	20000	100	20000	1.0	0.9898	1	99	0.26133696734905243	0.7549	15098
0.5	4	1.0	19997	100	20000	0.99985	0.9898	1	99	0.2579897344112396	0.6351	12702
0.4	1	1000.0	20000	100	20000	1.0	0.9898	1	99	0.2561502754688263	0.7537	15074
0.5	4	5.0	20000	100	20000	1.0	0.9898	1	99	0.2542756348848343	0.74515	14903
0.1	5	5.0	20000	100	20000	1.0	0.9898	1	99	0.262187123298645	0.6062	12124
0.0	3	0.01	9893	100	20000	0.49465	0.9898	1	99	0.3273441195487976	0.01425	285
0.6	5	10.0	20000	100	20000	1.0	0.9898	1	99	0.26263943314552307	0.75525	15105
0.2	1	0.01	11529	100	20000	0.57645	0.9898	1	99	0.32081781327724457	0.0509	1018
0.2	1	0.1	18929	100	20000	0.94645	0.9898	1	99	0.2661978304386139	0.3275	6550
0.0	3	0.5	19984	100	20000	0.9992	0.9898	1	99	0.25801393389701843	0.39025	7805
0.5	2	0.5	19695	100	20000	0.98475	0.9898	1	99	0.25997841358184814	0.52055	10411
0.1	5	1.0	20000	100	20000	1.0	0.9898	1	99	0.2559693902730942	0.37025	7405
0.5	2	0.1	16964	100	20000	0.8482	0.9898	1	99	0.2764040231704712	0.24675	4935
0.0	3	0.1	18545	100	20000	0.92725	0.9898	1	99	0.27066221833229065	0.1331	2662
0.2	1	0.5	19999	100	20000	0.99995	0.9898	1	99	0.2559669762849808	0.58145	11629
1.0	2	0.1	14336	100	20000	0.7168	0.9896	2	98	0.31152530014514923	0.05175	1035
0.2	1	1000.0	20000	100	20000	1.0	0.9898	1	99	0.2583927810192108	0.7494	14988
0.2	1	1.0	20000	100	20000	1.0	0.9898	1	99	0.2535516917705536	0.65765	13153
0.5	4	10.0	20000	100	20000	1.0	0.9898	1	99	0.26209557056427	0.75055	15011
0.0	3	1000.0	20000	100	20000	1.0	0.9898	1	99	0.2549068331718445	0.7504	15008
1.0	2	0.5	18699	100	20000	0.93495	0.9896	2	98	0.26936057209968567	0.19845	3969
0.2	1	5.0	20000	100	20000	1.0	0.9898	1	99	0.25442735850811005	0.74485	14897
